#separator \x09
#set_separator	,
#empty_field	(empty)
#unset_field	-
#path	ntp
#open	2026-05-04-23-29-23
#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	version	mode	stratum	poll	precision	root_delay	root_disp	ref_id	ref_time	org_time	rec_time	xmt_time	num_exts
#types	time	string	addr	port	addr	port	count	count	count	interval	interval	interval	interval	string	time	time	time	time	count
1777918372.855171	CPRcwB228div65UHf	172.30.123.103	37131	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001373	132.163.96.1	1777917624.968940	2007823706.098572	1777918373.097957	1777918373.102993	0
1777918404.875248	CaTr0G3fk6YPk5aIJg	172.30.123.103	36655	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	780156858.272473	0
1777918405.089059	CaTr0G3fk6YPk5aIJg	172.30.123.103	36655	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001404	132.163.96.1	1777917624.968940	780156858.272473	1777918405.317982	1777918405.323534	0
1777918437.125222	C0C0Fh1QBgwXgUcXx3	172.30.123.103	35547	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1734312586.650658	0
1777918452.375350	C0C0Fh1QBgwXgUcXx3	172.30.123.103	35547	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1656605449.074961	0
1777918472.625173	C0C0Fh1QBgwXgUcXx3	172.30.123.103	35547	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1813563728.633304	0
1777918472.841729	C0C0Fh1QBgwXgUcXx3	172.30.123.103	35547	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001480	132.163.96.1	1777917624.968940	-1813563728.633304	1777918473.016503	1777918473.016536	0
1777918504.875589	CAUs0o2FaojI4rATfa	172.30.123.103	57827	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-375388329.849731	0
1777918505.082308	CAUs0o2FaojI4rATfa	172.30.123.103	57827	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001511	132.163.96.1	1777917624.968940	-375388329.849731	1777918505.215388	1777918505.220568	0
1777918537.125207	CaYAGL2zsof6AIm7Wj	172.30.123.103	57980	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1886063324.389023	0
1777918537.348548	CaYAGL2zsof6AIm7Wj	172.30.123.103	57980	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001541	132.163.96.1	1777917624.968940	-1886063324.389023	1777918537.599869	1777918537.604696	0
1777918569.375249	CP11G04o4IOQxAIw87	172.30.123.103	54497	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1377938930.384767	0
1777918569.577578	CP11G04o4IOQxAIw87	172.30.123.103	54497	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001572	132.163.96.1	1777917624.968940	-1377938930.384767	1777918569.800928	1777918569.805755	0
1777918601.627507	CVzHFX2L7vJWhYRpUk	172.30.123.103	56877	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-260945427.626615	0
1777918601.863719	CVzHFX2L7vJWhYRpUk	172.30.123.103	56877	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001602	132.163.96.1	1777917624.968940	-260945427.626615	1777918602.065122	1777918602.070438	0
1777918633.875290	Ce4Xxo28zyy3rgqjx6	172.30.123.103	40006	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1896775143.316183	0
1777918634.096906	Ce4Xxo28zyy3rgqjx6	172.30.123.103	40006	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001633	132.163.96.1	1777917624.968940	-1896775143.316183	1777918634.339402	1777918634.344658	0
1777918666.125640	CB97fm22nVDh4FeuW4	172.30.123.103	42475	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-8531385.720830	0
1777918666.346436	CB97fm22nVDh4FeuW4	172.30.123.103	42475	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001678	132.163.96.1	1777917624.968940	-8531385.720830	1777918666.579915	1777918666.584394	0
1777918698.375360	CLWlRzzQGyZrpqnc6	172.30.123.103	45449	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-374343771.309570	0
1777918698.592128	CLWlRzzQGyZrpqnc6	172.30.123.103	45449	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001709	132.163.96.1	1777917624.968940	-374343771.309570	1777918698.817558	1777918698.823109	0
1777918730.625204	CfpnFl4Xfl2S9AR8Z7	172.30.123.103	50762	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	917462044.493130	0
1777918730.841443	CfpnFl4Xfl2S9AR8Z7	172.30.123.103	50762	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001740	132.163.96.1	1777917624.968940	917462044.493130	1777918731.073444	1777918731.076840	0
1777918762.875233	CDVGWb30sDJu5T7JHk	172.30.123.103	48890	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1068865294.547847	0
1777918763.104484	CDVGWb30sDJu5T7JHk	172.30.123.103	48890	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001770	132.163.96.1	1777917624.968940	-1068865294.547847	1777918763.340533	1777918763.341435	0
1777918795.125442	C72x4l1dV8H9jUWAh3	172.30.123.103	49446	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-845625548.108879	0
1777918795.355148	C72x4l1dV8H9jUWAh3	172.30.123.103	49446	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001801	132.163.96.1	1777917624.968940	-845625548.108879	1777918795.581046	1777918795.584585	0
1777918827.375279	C8DzRW1DcYNoVS76Bk	172.30.123.103	36752	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	801880066.486108	0
1777918827.611924	C8DzRW1DcYNoVS76Bk	172.30.123.103	36752	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001831	132.163.96.1	1777917624.968940	801880066.486108	1777918827.832470	1777918827.838170	0
1777918859.625215	CkrxFP1wYX3cIDIGL7	172.30.123.103	47434	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1834291139.186466	0
1777918860.009099	CkrxFP1wYX3cIDIGL7	172.30.123.103	47434	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001862	132.163.96.1	1777917624.968940	1834291139.186466	1777918860.066915	1777918860.069458	0
1777918892.125207	C3mxM81e12puCEtYH2	172.30.123.103	41375	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-108290682.989750	0
1777918892.422245	C3mxM81e12puCEtYH2	172.30.123.103	41375	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001892	132.163.96.1	1777917624.968940	-108290682.989750	1777918892.562433	1777918892.567527	0
1777918924.625208	CeNflm4EF4VKQx3Cn3	172.30.123.103	42747	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1681350322.963171	0
1777918924.841788	CeNflm4EF4VKQx3Cn3	172.30.123.103	42747	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001938	132.163.96.1	1777917624.968940	-1681350322.963171	1777918924.977410	1777918924.982823	0
1777918956.875299	CI2XFS1woBwXO6Oy6a	172.30.123.103	38840	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1197250268.111123	0
1777918957.087473	CI2XFS1woBwXO6Oy6a	172.30.123.103	38840	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001968	132.163.96.1	1777917624.968940	1197250268.111123	1777918957.225243	1777918957.229563	0
1777918989.125819	CBh0Fb4zsWKUMgbxhi	172.30.123.103	49854	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-203836582.321671	0
1777918989.340232	CBh0Fb4zsWKUMgbxhi	172.30.123.103	49854	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.001999	132.163.96.1	1777917624.968940	-203836582.321671	1777918989.477719	1777918989.482775	0
1777919021.375248	CENq9E4ugQwidvZHta	172.30.123.103	44828	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1108753477.793554	0
1777919021.593503	CENq9E4ugQwidvZHta	172.30.123.103	44828	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002029	132.163.96.1	1777917624.968940	-1108753477.793554	1777919021.737395	1777919021.737727	0
1777919053.625779	Cfw6lDMcMgeK70KEd	172.30.123.103	49894	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1498389176.430154	0
1777919068.875228	Cfw6lDMcMgeK70KEd	172.30.123.103	49894	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-615589650.194540	0
1777919089.125193	Cfw6lDMcMgeK70KEd	172.30.123.103	49894	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	942078201.384405	0
1777919089.334418	Cfw6lDMcMgeK70KEd	172.30.123.103	49894	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002090	132.163.96.1	1777917624.968940	942078201.384405	1777919089.479546	1777919089.484915	0
1777919121.375263	C1TjBT3Li67d9yGbK1	172.30.123.103	41824	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1093556152.994580	0
1777919121.581207	C1TjBT3Li67d9yGbK1	172.30.123.103	41824	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002121	132.163.96.1	1777917624.968940	-1093556152.994580	1777919121.588935	1777919121.589628	0
1777919153.625230	Cm2Zei464zqRPW8tL8	172.30.123.103	39275	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-515013723.060352	0
1777919153.831772	Cm2Zei464zqRPW8tL8	172.30.123.103	39275	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002167	132.163.96.1	1777917624.968940	-515013723.060352	1777919153.984181	1777919153.984500	0
1777919185.875371	CIpjrO3XGiIOkf6Ced	172.30.123.103	51182	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-471790383.876192	0
1777919186.103285	CIpjrO3XGiIOkf6Ced	172.30.123.103	51182	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002197	132.163.96.1	1777917624.968940	-471790383.876192	1777919186.260017	1777919186.260245	0
1777919218.125326	CMGOR71qh8Xxnjzc9h	172.30.123.103	49102	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1743700892.333340	0
1777919218.321430	CMGOR71qh8Xxnjzc9h	172.30.123.103	49102	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002228	132.163.96.1	1777917624.968940	1743700892.333340	1777919218.483271	1777919218.483745	0
1777919250.375256	CJ53Mm12MrfdfWMNlk	172.30.123.103	45937	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-629369244.967685	0
1777919250.591959	CJ53Mm12MrfdfWMNlk	172.30.123.103	45937	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002258	132.163.96.1	1777917624.968940	-629369244.967685	1777919250.761497	1777919250.763456	0
1777919282.625212	Cm14I93l9Medelh4F3	172.30.123.103	52924	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	93530291.294692	0
1777919282.842145	Cm14I93l9Medelh4F3	172.30.123.103	52924	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002289	132.163.96.1	1777917624.968940	93530291.294692	1777919283.007858	1777919283.008936	0
1777919314.875764	CBxVTQ3oHMmUEdz6V	172.30.123.103	50269	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1639861837.511881	0
1777919315.086380	CBxVTQ3oHMmUEdz6V	172.30.123.103	50269	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002319	132.163.96.1	1777917624.968940	1639861837.511881	1777919315.260195	1777919315.262625	0
1777919347.125227	C6LbrV31Xx0F7obmae	172.30.123.103	47881	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1152768933.825293	0
1777919347.326022	C6LbrV31Xx0F7obmae	172.30.123.103	47881	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002350	132.163.96.1	1777917624.968940	1152768933.825293	1777919347.536071	1777919347.541118	0
1777919379.375258	CGxsXC16BGwNf8whB1	172.30.123.103	46240	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	638551875.829995	0
1777919379.572274	CGxsXC16BGwNf8whB1	172.30.123.103	46240	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002380	132.163.96.1	1777917624.968940	638551875.829995	1777919379.761348	1777919379.762820	0
1777919411.625392	Cj8GUlE0sc7WItwj4	172.30.123.103	33588	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	137789187.481728	0
1777919411.831173	Cj8GUlE0sc7WItwj4	172.30.123.103	33588	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002426	132.163.96.1	1777917624.968940	137789187.481728	1777919412.013094	1777919412.013181	0
1777919443.875302	CiBSwF2z49xBxRRJ03	172.30.123.103	37780	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-308103042.735794	0
1777919444.096161	CiBSwF2z49xBxRRJ03	172.30.123.103	37780	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002457	132.163.96.1	1777917624.968940	-308103042.735794	1777919444.288355	1777919444.293954	0
1777919476.125274	CceQUK14mmM3BNDdfj	172.30.123.103	51130	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1314971473.537138	0
1777919476.326815	CceQUK14mmM3BNDdfj	172.30.123.103	51130	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002487	132.163.96.1	1777917624.968940	-1314971473.537138	1777919476.507221	1777919476.510250	0
1777919508.375553	CGtmoStGPJ9QsDFb3	172.30.123.103	59788	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1788636771.992052	0
1777919508.573463	CGtmoStGPJ9QsDFb3	172.30.123.103	59788	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002518	132.163.96.1	1777917624.968940	-1788636771.992052	1777919508.769326	1777919508.770654	0
1777919540.625222	CMu2J6NLWpTbeAkF3	172.30.123.103	58751	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1174987830.801172	0
1777919540.840682	CMu2J6NLWpTbeAkF3	172.30.123.103	58751	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002548	132.163.96.1	1777917624.968940	-1174987830.801172	1777919541.036957	1777919541.037202	0
1777919572.875271	CUnHA33K5v8vIrazTk	172.30.123.103	43305	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1001747774.588759	0
1777919573.087187	CUnHA33K5v8vIrazTk	172.30.123.103	43305	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002579	132.163.96.1	1777917624.968940	-1001747774.588759	1777919573.262067	1777919573.264482	0
1777919605.125254	CHHV6p1G9otW4gqiCf	172.30.123.103	36322	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-398626392.890913	0
1777919605.332543	CHHV6p1G9otW4gqiCf	172.30.123.103	36322	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002609	132.163.96.1	1777917624.968940	-398626392.890913	1777919605.526335	1777919605.526934	0
1777919637.375956	CNySJ21PQ9qxsfHKc5	172.30.123.103	41221	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	24805488.436722	0
1777919637.609659	CNySJ21PQ9qxsfHKc5	172.30.123.103	41221	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002640	132.163.96.1	1777917624.968940	24805488.436722	1777919637.795376	1777919637.799621	0
1777919669.625198	CdpfVC1BTX0CvEAFzh	172.30.123.103	43386	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1612937480.687960	0
1777919669.825686	CdpfVC1BTX0CvEAFzh	172.30.123.103	43386	91.189.91.157	123	4	4	2	1.000000	0.000000	0.043152	0.002686	132.163.96.1	1777917624.968940	-1612937480.687960	1777919670.019664	1777919670.020704	0
1777919701.875304	CQzoL8ohnmXKjNpaa	172.30.123.103	35296	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-910344401.727683	0
1777919702.081730	CQzoL8ohnmXKjNpaa	172.30.123.103	35296	91.189.91.157	123	4	4	2	1.000000	0.000000	0.042908	0.000565	132.163.96.1	1777919691.996701	-910344401.727683	1777919702.272578	1777919702.272651	0
1777919734.125252	CWOBQL2tpFFf5opuI7	172.30.123.103	42361	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	786119456.369796	0
1777919734.341348	CWOBQL2tpFFf5opuI7	172.30.123.103	42361	91.189.91.157	123	4	4	2	1.000000	0.000000	0.042908	0.000595	132.163.96.1	1777919691.996701	786119456.369796	1777919734.528423	1777919734.533810	0
1777919766.375787	Cz9fGf4iQd4o1roYyg	172.30.123.103	54336	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1752263687.536748	0
1777919766.579918	Cz9fGf4iQd4o1roYyg	172.30.123.103	54336	91.189.91.157	123	4	4	2	1.000000	0.000000	0.042908	0.000626	132.163.96.1	1777919691.996701	-1752263687.536748	1777919766.787414	1777919766.793230	0
1777919798.625242	Cy0gu333O7vmxfO4f	172.30.123.103	53516	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	291823003.097483	0
1777919798.836470	Cy0gu333O7vmxfO4f	172.30.123.103	53516	91.189.91.157	123	4	4	2	1.000000	0.000000	0.042908	0.000656	132.163.96.1	1777919691.996701	291823003.097483	1777919799.022960	1777919799.024724	0
1777919830.875319	CPtgtg2RkURQQnEvmi	172.30.123.103	39141	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	579717124.952531	0
1777919831.080618	CPtgtg2RkURQQnEvmi	172.30.123.103	39141	91.189.91.157	123	4	4	2	1.000000	0.000000	0.042908	0.000687	132.163.96.1	1777919691.996701	579717124.952531	1777919831.276498	1777919831.276529	0
1777919863.125318	C38ylz4bQrh46FHyrb	172.30.123.103	57301	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1432121057.869567	0
1777919863.333353	C38ylz4bQrh46FHyrb	172.30.123.103	57301	91.189.91.157	123	4	4	2	1.000000	0.000000	0.042908	0.000717	132.163.96.1	1777919691.996701	1432121057.869567	1777919863.530379	1777919863.536305	0
1777919895.375851	CsZdRW1EWDZwih8Lqf	172.30.123.103	43217	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	-1478424986.046915	0
1777919895.589667	CsZdRW1EWDZwih8Lqf	172.30.123.103	43217	91.189.91.157	123	4	4	2	1.000000	0.000000	0.042908	0.000748	132.163.96.1	1777919691.996701	-1478424986.046915	1777919895.782676	1777919895.788201	0
1777919927.625283	CRLnAm4YW2AICosgW9	172.30.123.103	43459	91.189.91.157	123	4	3	0	1.000000	1.000000	0.000000	0.000000	\x00\x00\x00\x00	0.000000	0.000000	0.000000	1483800085.474535	0
1777919927.834922	CRLnAm4YW2AICosgW9	172.30.123.103	43459	91.189.91.157	123	4	4	2	1.000000	0.000000	0.042908	0.000793	132.163.96.1	1777919691.996701	1483800085.474535	1777919928.020085	1777919928.025767	0
                           
